ID,X,Y,c,n1,n2,u1,u2,inUse,Joint,midJoint
0,598.29755,123.034645,2,12,13,-1,-1,true,false,true
1,618.0,301.0,2,14,16,15,12,true,true,false
2,334.27554,296.12595,2,17,19,18,20,true,true,false
3,237.67313,543.54553,2,18,21,-1,-1,true,false,true
4,477.94986,393.26318,2,15,19,-1,-1,true,false,true
5,454.81635,0.05450821,2,22,13,23,24,true,true,false
6,457.98022,743.18787,2,21,26,25,27,true,true,false
7,323.88406,133.72122,2,17,23,-1,-1,true,false,true
8,491.35712,275.05576,2,14,20,-1,-1,true,false,true
9,752.18146,367.33258,2,24,26,-1,-1,true,false,true
10,674.3751,554.0667,2,16,27,-1,-1,true,false,true
11,827.79486,385.03418,2,22,25,-1,-1,true,false,true
12,0.0,0.0,2,0,1,-1,-1,true,false,false
13,0.0,0.0,2,0,5,-1,-1,true,false,false
14,0.0,0.0,2,1,8,-1,-1,true,false,false
15,0.0,0.0,2,1,4,-1,-1,true,false,false
16,0.0,0.0,2,1,10,-1,-1,true,false,false
17,0.0,0.0,2,2,7,-1,-1,true,false,false
18,0.0,0.0,2,2,3,-1,-1,true,false,false
19,0.0,0.0,2,2,4,-1,-1,true,false,false
20,0.0,0.0,2,2,8,-1,-1,true,false,false
21,0.0,0.0,2,3,6,-1,-1,true,false,false
22,0.0,0.0,2,5,11,-1,-1,true,false,false
23,0.0,0.0,2,5,7,-1,-1,true,false,false
24,0.0,0.0,2,5,9,-1,-1,true,false,false
25,0.0,0.0,2,6,11,-1,-1,true,false,false
26,0.0,0.0,2,6,9,-1,-1,true,false,false
27,0.0,0.0,2,6,10,-1,-1,true,false,false
28,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
29,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
30,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
31,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
32,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
33,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
34,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
35,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
36,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
37,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
38,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
39,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
40,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
41,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
42,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
43,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
44,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
45,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
46,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
47,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
48,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
49,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
50,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
51,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
52,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
53,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
54,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
55,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
56,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
57,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
58,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
59,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
60,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
61,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
62,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
63,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
64,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
65,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
66,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
67,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
68,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
69,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
70,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
71,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
72,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
73,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
74,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
75,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
76,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
77,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
78,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
79,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
80,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
81,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
82,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
83,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
84,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
85,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
86,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
87,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
88,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
89,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
90,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
91,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
92,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
93,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
94,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
95,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
96,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
97,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
98,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
99,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
100,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
101,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
102,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
103,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
104,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
105,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
106,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
107,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
108,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
109,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
110,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
111,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
112,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
113,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
114,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
115,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
116,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
117,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
118,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
119,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
120,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
121,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
122,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
123,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
124,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
125,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
126,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
127,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
128,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
129,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
130,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
131,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
132,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
133,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
134,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
135,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
136,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
137,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
138,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
139,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
140,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
141,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
142,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
143,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
144,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
145,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
146,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
147,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
148,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
149,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
150,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
151,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
152,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
153,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
154,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
155,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
156,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
157,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
158,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
159,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
160,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
161,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
162,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
163,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
164,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
165,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
166,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
167,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
168,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
169,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
170,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
171,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
172,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
173,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
174,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
175,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
176,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
177,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
178,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
179,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
180,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
181,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
182,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
183,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
184,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
185,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
186,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
187,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
188,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
189,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
190,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
191,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
192,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
193,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
194,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
195,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
196,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
197,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
198,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
199,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
200,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
201,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
202,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
203,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
204,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
205,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
206,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
207,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
208,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
209,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
210,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
211,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
212,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
213,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
214,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
215,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
216,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
217,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
218,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
219,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
220,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
221,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
222,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
223,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
224,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
225,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
226,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
227,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
228,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
229,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
230,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
231,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
232,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
233,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
234,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
235,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
236,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
237,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
238,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
239,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
240,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
241,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
242,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
243,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
244,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
245,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
246,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
247,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
248,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
249,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
250,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
251,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
252,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
253,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
254,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
255,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
256,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
257,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
258,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
259,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
260,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
261,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
262,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
263,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
264,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
265,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
266,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
267,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
268,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
269,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
270,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
271,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
272,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
273,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
274,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
275,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
276,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
277,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
278,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
279,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
280,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
281,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
282,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
283,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
284,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
285,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
286,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
287,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
288,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
289,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
290,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
291,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
292,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
293,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
294,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
295,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
296,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
297,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
298,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
299,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
300,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
301,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
302,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
303,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
304,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
305,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
306,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
307,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
308,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
309,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
310,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
311,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
312,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
313,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
314,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
315,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
316,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
317,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
318,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
319,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
320,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
321,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
322,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
323,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
324,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
325,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
326,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
327,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
328,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
329,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
330,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
331,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
332,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
333,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
334,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
335,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
336,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
337,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
338,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
339,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
340,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
341,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
342,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
343,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
344,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
345,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
346,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
347,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
348,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
349,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
350,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
351,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
352,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
353,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
354,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
355,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
356,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
357,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
358,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
359,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
360,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
361,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
362,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
363,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
364,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
365,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
366,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
367,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
368,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
369,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
370,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
371,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
372,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
373,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
374,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
375,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
376,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
377,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
378,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
379,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
380,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
381,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
382,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
383,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
384,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
385,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
386,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
387,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
388,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
389,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
390,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
391,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
392,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
393,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
394,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
395,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
396,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
397,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
398,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
399,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
400,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
401,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
402,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
403,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
404,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
405,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
406,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
407,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
408,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
409,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
410,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
411,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
412,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
413,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
414,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
415,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
416,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
417,-1.0,-1.0,0,-1,-1,-1,-1,false,false,false
